# Whole-payload SHA-256 manifest for this package.
# Covers every file except this manifest, .git, .DS_Store and .pyc (see make_tree_manifest.py).
# Verify with:  python3 make_tree_manifest.py --check
# payload-digest 2e390d2c7539459097c27833e73760e9b1e0d8056ed332202d2e164ad85af184
04115cc2da7648a6fc8a4bae55eddbd1eda04e08712eef78d06d44e1a9460e2c  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5-/model_2.pt
8ab13f1040aef81a2e5d8b949d48c8f7b429ea03360d1e60323659c5723fb9fd  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5-/model_3.pt
48cf53ef69681059a92060af93173d9064e24229605feb6813c1b80df2018b3c  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5-/model_4.pt
b064c8bb3c013efa91cc00f79335dee77f04234dfbefa347dffd69b5a48ef7e3  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5-/summary.json
08435adc11ccfc8855d082d9e23dc8c3b6cf115f5218335de8708a42fa194946  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF6-/config.json
d48c37f2eca1bcf2054b7628957d35cb99527b43614e3f887123a0f73d3f2f50  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF6-/model_0.pt
1ff7c9a69a8968b0aa66662117e117434640da0b20aa10665fceecb79d7f81aa  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF6-/model_1.pt
3e6095493a7f705dee3f5d1d5a8029eb8367a6868cc5e602ed7c492036f133d0  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF6-/model_2.pt
aa6339007c4a8103496d3472149d1fc5fd67d08428e562d1230fad89ab8260ca  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF6-/model_3.pt
156005d6389a755d4b1dc96573c402975e8203ddd26fc9ed1c67ab1cad02ba5b  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF6-/model_4.pt
7b5489a0492fde62910ef5773b0a855da718ec8d81375a672f1c4e397a76cc4d  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF6-/summary.json
71d8ec6dc25f7e6242a05adfec40d7b30f2469513e38466183b3a6e75a08ed7f  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n+/config.json
257fc772ed795e827e0de863f29428b89a424c4e1a12635ca03429bb5e85ec19  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n+/model_0.pt
9b871ca91d11e0022039b6d68c07f31386aa2c1f7a6a6bf649c678b1f0068358  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n+/model_1.pt
c9ed9b88a218aeddf3583071b96554002cc86d1a08024e22e18f9cb08762f3d0  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n+/model_2.pt
e34bef48eaf2b701828af5106f7572295071745c2c87472ab2a4993b2d3bcdba  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n+/model_3.pt
ac03092f9f236640aaef691474bc53a3b0b710bde6c5fdcfa192ef92869b1c9d  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n+/model_4.pt
13dcb29b79cb726a42095f58f3fada8077780dd414e7339385468937e8e5702a  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n+/summary.json
42588fa66a7e96ee8db5c2bd76fa59ff63d5e80b3cba6ee2111e439661a2c650  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n-/config.json
5497ce860368e190cc283089e773747812b2e2623e0d76f738f73a6bd4dcb4eb  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n-/model_0.pt
1748fefd14e094e2fe4dc3bb6e8634510ba6e7512f656b424bfd7fb6f8598a98  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n-/model_1.pt
8ab5ea479f9562898fe92928acb428cb59f285b758e8e9692d6fc005dc173a6f  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n-/model_2.pt
5f5dba408fd78a4fa533b62d50845ed999616e516984362ae501c126ac2a55a1  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n-/model_3.pt
e0c8b509170641fc0c68a3c14cc89f6c8f24071309b7e92e0f06869ee8e720ca  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n-/model_4.pt
9c908bc656451fe7c768bb9cbeeef3ab8961268e3ccb4e468419eb061a484aa3  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n-/summary.json
d1b997f7b9d3011d9ff1e9d7595d2e0f9e2229a95a705dc98ed1d0e570a06618  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_ne/config.json
8021c4a4b104934d232d9d1a73e0cde4ebad657d28e99eb53ab0c8cb138ce4e6  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_ne/model_0.pt
a0f0a5c7ca9dcdf565ef8d0e8a0bddca22448331a9f8212af35f20798ad5cb9d  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_ne/model_1.pt
31d21f9f3c59ef636a696d75f6889c740fde72576087cc7266b9b9a9f442d164  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_ne/model_2.pt
79c977c6482f492e881f297a2b6d128a4147f8a38249b79fc4d99874734f5f04  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_ne/model_3.pt
885fca2cfedee02f5d10065834f07be058e706a9d958eb9eb544125e04b3d4c1  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_ne/model_4.pt
a4b88d1262bd45057b0da0af6101fadecdc76563cf4fe5138365432c9905f2eb  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_ne/summary.json
505a08478d58364aa77c3c5e4d12b0fcefb3486da3f46b1d8df73539ffbd08c8  ml/all_species/ensembles/ml_production_ensemble_all_species/nF/config.json
485418afd94668aa6d84fc3bebccc9a3df968aaada9d40d977522865a3c17176  ml/all_species/ensembles/ml_production_ensemble_all_species/nF/model_0.pt
7344c04197a308e2516c913314859d6c841c7a1e82662fb1d35b79f49e336aa8  ml/all_species/ensembles/ml_production_ensemble_all_species/nF/model_1.pt
19f0286c318d31c4d1c9669a9ef3e90b351af5aa37682d57437236b87be66f1e  ml/all_species/ensembles/ml_production_ensemble_all_species/nF/model_2.pt
789ff1ecc004880b27f8468dc1ed5a697f5bb67e9759ad5915fa9a922aac4066  ml/all_species/ensembles/ml_production_ensemble_all_species/nF/model_3.pt
224138687e75a9af55c78d6e8d4bb095c8b3ee4c8614d903ea8a7241fc953551  ml/all_species/ensembles/ml_production_ensemble_all_species/nF/model_4.pt
1935b623288567efa62835fb83e5f86812f36cd429dcae0aba7ca7a185dca764  ml/all_species/ensembles/ml_production_ensemble_all_species/nF/summary.json
e71e328e009dea96ff4607e07cf191443b227f5b1a7bf2678718baf4f4b752c6  ml/all_species/ensembles/ml_production_ensemble_all_species/nF2/config.json
1258f8f41fa3d3fc0f78207ef0debb2f272b93a22022725bef5ddf94443990f0  ml/all_species/ensembles/ml_production_ensemble_all_species/nF2/model_0.pt
de8c03fcffc94492be8283afa3d3dfcfb099bb969e35c3d8268398c95de66c76  ml/all_species/ensembles/ml_production_ensemble_all_species/nF2/model_1.pt
a47750085acc7164ddb089eca5780d57f7ccecd5906ea0c694aa7b69d63e0192  ml/all_species/ensembles/ml_production_ensemble_all_species/nF2/model_2.pt
c96f764b99511754c6dd84ff296593ab1a8aba00e7f287e6bc6aa3366001b5df  ml/all_species/ensembles/ml_production_ensemble_all_species/nF2/model_3.pt
b0334b313ae9d88ba0ddfcfdd285c4666b08e30d6a5a809bae9092835746bcad  ml/all_species/ensembles/ml_production_ensemble_all_species/nF2/model_4.pt
95199f9becc959d9364265bf4b8dce6501e366154ae68d76d2ce85c8b9d8ef99  ml/all_species/ensembles/ml_production_ensemble_all_species/nF2/summary.json
85ce17d62d58961a8120557084a2a7e707046c1366e888e3110b847b9d48d368  ml/all_species/ensembles/ml_production_ensemble_all_species/nS/config.json
1cea670b29b3678cff6260e73b0b99588b6bf2f5499d65001243bcf61fe1609f  ml/all_species/ensembles/ml_production_ensemble_all_species/nS/model_0.pt
8e023957d20636897b0dfe58819a5679f67a523684e80fbaa4ebd953efd400db  ml/all_species/ensembles/ml_production_ensemble_all_species/nS/model_1.pt
0b2597d080e9916fe6cd54fec3558f001d20c02d70142c244ab21f9b5f761b8d  ml/all_species/ensembles/ml_production_ensemble_all_species/nS/model_2.pt
13598991a9f321710cdc24edc7baa1f379247f8f69ae7ec5933c4f6fcaf01c19  ml/all_species/ensembles/ml_production_ensemble_all_species/nS/model_3.pt
150ea21949250c1e1be27a6745a77eea976b144cea9b0cfa68dd0807e75123ac  ml/all_species/ensembles/ml_production_ensemble_all_species/nS/model_4.pt
8dd0dddeaf4655015e4c67de46ad751f728b827cd8bf1b9f579fe6d162da0102  ml/all_species/ensembles/ml_production_ensemble_all_species/nS/summary.json
f8a4904025f8f4ecf9343d16bec222ba16ccba5bc02d005be3ffe2138ea92ee0  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF/config.json
c29728c9666d8a7b18aa1e8a4ca8202b33d4ce5cc3bda3cd061767be2bd70933  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF/model_0.pt
553dc85b6224940efd1b7e529d07019aaa930a8298ce223e2f4ab32fcde54797  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF/model_1.pt
41ca2895b1605f5799fdbcbaa79bf77a1697a44cadb7a8e51310a4b2b4676a54  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF/model_2.pt
3a696e5ebc571533bd0aadb2d9c6d490354ecdc8c2740b67a3b7b4837ce40a57  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF/model_3.pt
5a39f1c77e77ba99e1537a04c04e9988a0c35e39920468aab2629e2d3dee3fd7  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF/model_4.pt
b2a973253d6686cb62dbb238a3a459f2fd3c840c982b0954a8393a7c7f0c04ea  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF/summary.json
a99c293aa15b38ffecb82d66050a8b406dcc693338f58f5a900c0630984e4190  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF2/config.json
99563807b4a9b9a9c4cecd5dbbb489a129fda6123de3fdac0acdde85a5ad11b0  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF2/model_0.pt
3f05a3ba3bbd64a43bab3980a35b4df0945e532b0ff892372f4b22b48c3a7e84  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF2/model_1.pt
3e6af6390fb4cf13f8dd0c9a7e31623763abb0adecf1fea01675f98abaf26c0a  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF2/model_2.pt
42ad8d6aca0ae577a14fead856944cc9d3a2ca71c6ce02678312ef1e3ef86e0f  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF2/model_3.pt
ee41e997abea3056582c381e63f8dfcb0bddce6ce0615a1e55ea8b910442c33a  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF2/model_4.pt
198161a116da1b5d2bcd935aeb6e837e157b33eb56a3ba9c7ce196842f3a7a9a  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF2/summary.json
3d78283d30c5a77eb633b8c4b0bf01bae7ced15b4b4b940e2f1973bcd65d3304  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF3/config.json
d113e131050b82f47a4698a1b1d93f084a8daf6454cfaf07ea2c867787b37bfb  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF3/model_0.pt
bf80d21f988e7568e6e2193c567fd21c194bc97b2e8d140ca131c37839519d59  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF3/model_1.pt
297f78cb1e94a302f10d7131b6017b05becb44fe04a19d642fc97753964835b4  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF3/model_2.pt
4decda29aa3389240a6ca3799ecee77ed7f75d7d0e2faa969751b21bb40e9fac  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF3/model_3.pt
9d30a57635ceba7cd418baa629b57e67858ba9a112646b60446394fb492bbde0  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF3/model_4.pt
9ba73d80a140dbf312d3d806ec2f7f85acdb6a18f75d4740d4acb0f60934c1f3  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF3/summary.json
87526ed3a412552b9ba05d47113e23cf7aa3c08f881d2f08b97c3b530fb3ad5e  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF4/config.json
2350abe82fd00fb878df08f5666b368da2adf602db621a629404b991acb39706  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF4/model_0.pt
b581c13ac8bba85bb4d37fa717c2195ff01aff2c25551b0a54aa654211928606  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF4/model_1.pt
5e874f82d7c2058e98dad74c226219195e1597d4be8958753f4f3399c9a6135b  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF4/model_2.pt
9e30d6f78a35c87825f0d6b9011eaf0309f21644d8254938a537bff208ef7043  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF4/model_3.pt
86b6b9c5a49463088567ff421fbfa728d8c9bbb91f297ac9acad00f2f36bb241  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF4/model_4.pt
88e13e924bcba47321255bbdc22c62689fa8b53419fdced353675334253f87f7  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF4/summary.json
8f36b5176b8855da0a05baaf9990662314e5c356d6cbff03ea15b51180d4f110  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF5/config.json
417c20c8f301a6e427fd0badcb1be080aca1661355184d0440654565236ef278  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF5/model_0.pt
c9bce7f25767af6ea280e29f4f601e4b3a8e8f283e59b3f272ff2a04ea3e9c1f  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF5/model_1.pt
65cece76be5db484a527096e5fb7a9a4d2642c0a6af9ad35acd2d2492a7b0ec4  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF5/model_2.pt
a3b9aae30a75b6e2eb418906005905e0c50a4d18dbba51e5d3f3b0e20821bed0  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF5/model_3.pt
674573db3e9175e24a90a1938273e3ee6dc878e5d9cf55271ace175c586ec993  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF5/model_4.pt
d8c7d59b7ab52836f2f38bc1b10a982c6dfb834208db25217216e5291c03a202  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF5/summary.json
128ada2bcc721fbeb8ce3925acbf73694ba87a9a720873a8bc6feaf4ce505ac4  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF6/config.json
ac125feeabd83aae9e7e8d7751de50af72eaa3e1425e49d69271169ff2e46ef8  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF6/model_0.pt
f7749908f3372754b41e5c9cf908adb0572b881b0c7117a71c8388f1496a917f  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF6/model_1.pt
876bd532399e3de00594709e49e9b983508509f0cc047427abb0addbe13ae9cb  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF6/model_2.pt
b7d2b05b26c69375074083f8f9c5e8ef54960b98104b1aed300c0a802e28b87d  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF6/model_3.pt
25f46e3d080bc7cdf5fd85c1d6bdf0e2ded9a8dbe681f65239560e5f54b76335  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF6/model_4.pt
8e7c87087c4018cc60245b50c00fb7ab7e88d35ce67e09418b17dc332041dabd  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF6/summary.json
d80b9e1e19b103dffdbae81b01aee1ae4207e1daa84028ac42913ebd7e2853c5  ml/all_species/scripts/single_head_arch.py
57fb021b4825cd0d31b34ab41c3fe178d99995bcf2118dfaa097ad014f0c2278  ml/all_species/scripts/species_loader.py
f78610a4b545715a3c17d1c9bb9fcfc3b1e3740392a7941a9ea7723efd8213a0  ml/all_species/scripts/train_species.py
206e47ffc9f58613792ca42a99f8ec36feeaed9040e770f72dd7060a51bed50a  ml/two_species/ensembles/ml_production_ensemble_legacy/config.json
a63bd08786c034e42a41557300ec70a785923f5ff5ad41bf77a5fcf6125c93cd  ml/two_species/ensembles/ml_production_ensemble_legacy/model_0.pt
6afcc3288068bf6a032132f3c62a8911ac70b069dc8719f2e30586502fd3f776  ml/two_species/ensembles/ml_production_ensemble_legacy/model_1.pt
37d79f152d2385f61eddb0bacd8fbb4d3f7259b95214c05f69b95afdf9e3ec11  ml/two_species/ensembles/ml_production_ensemble_legacy/model_2.pt
0c4f82c43e5810a72ff2617f661dd1251f4c125b5c2bfd73a43b4d4ab07f3a09  ml/two_species/ensembles/ml_production_ensemble_legacy/model_3.pt
c6582718ab42df532f03a535bb8ffca0252311cca9717defbf8251efcfc180bc  ml/two_species/ensembles/ml_production_ensemble_legacy/model_4.pt
ac550eec0ce6ee4e7b4301b5e9dccc6610a70d98d7af84bb432f0843a5d33996  ml/two_species/ensembles/ml_production_ensemble_legacy/summary.json
206e47ffc9f58613792ca42a99f8ec36feeaed9040e770f72dd7060a51bed50a  ml/two_species/ensembles/ml_production_ensemble_lxcat/config.json
e1c769f1066f53d67ed1241ef5c79776fe7c37e53d048788672fdc4e88d7bc7d  ml/two_species/ensembles/ml_production_ensemble_lxcat/inference_timing.json
8ba74a24f358f7a17c3d1a16f4dc3476098b099c88fddc95c88af9bd3f6525bd  ml/two_species/ensembles/ml_production_ensemble_lxcat/model_0.pt
0ad79918fc6e4951c1b00196467fcf2d7a1085ec6bbe4463deb37fefb13cd9a3  ml/two_species/ensembles/ml_production_ensemble_lxcat/model_1.pt
171ee46f9022727548b5a381ba0a4bca41091715c3e5305eed510b6466ec0d55  ml/two_species/ensembles/ml_production_ensemble_lxcat/model_2.pt
c31c03637ca31edd2ac0f62a29f1bef6c53525c2fcfc5689bba94b1f746cb31f  ml/two_species/ensembles/ml_production_ensemble_lxcat/model_3.pt
60b14fee51006d70af7acb1fcb1a5e33b8afee0a9ac3fcdbb8e9a8bbad8750fd  ml/two_species/ensembles/ml_production_ensemble_lxcat/model_4.pt
82c7599cf7208004dfdbb08fba1442367615d3e37ececca172033436fea83595  ml/two_species/ensembles/ml_production_ensemble_lxcat/summary.json
655ee95ccb7aac7f8eb9c22d74933a20d6ef3292b36eb30d77f5552593924dbc  ml/two_species/scripts/ablation_study.py
7400b3d1ae74213504099d7e1c27f12cbcc62499d086c630d2364c87c68203a2  ml/two_species/scripts/arch_sweep.py
e7d3fcc7707370b199f685bee991a18f5394b95ed6344daff4633e064270379c  ml/two_species/scripts/fourier_ablation.py
40d7631c7bc2c808624ca5b7cfa42eed8b7171034742b78fce0cb0ffe8dcb519  ml/two_species/scripts/ml_dataset_loader.py
2b3a32311f27fd637d93f057c6d474c2305bc89bedad7e4db3d6cdcfc37c30a0  ml/two_species/scripts/run_ablation_parallel.py
28df83809c8343792cf57a68789a20e69bf3c749da42cde9979726ea578399e3  ml/two_species/scripts/run_arch_sweep_parallel.py
08ffd1f9d65e52b67777624787df23f649a353e4b74698cf277a6bac34939939  ml/two_species/scripts/train_ensemble.py
079f970b995b6a8783df3d9f6086ea8fe66bac3a5879b9ad9fb7b46cef6b5376  model/INTERFACE_CONTRACT.md
dc307c6e3c9248e7bef5e5de6460c6fbf9a83e206ec0711a86263fa634ae4da7  model/MD5SUMS_certified.txt
5dad87c1ce1812523f1da83a2c704a21d9003a71c4c00810ef1b51c30894e854  model/README.md
c531ecf64e7e7cf5f788d3b563ac7b15b69b9a4edb9d148610da8367df83be94  model/VERIFICATION_CASE.json
8795180e77851fc9d2443f72caef6253716e68dcb2c7e093205fffea0410e7cd  model/production_flags.json
f039fb10104803078e9bb1474613ea6e9f480cedf25f8e64ba8b65d7de6083d2  model/config/default_config.yaml
6e9fbeeab0df729686fc23aff91ebe1172b9569e71f7d96267833ae6c5e6d15c  model/config/test_config.yaml
673f7723099ff2aba368d3ea5707e14bdf14c7647bba2c7690d22ab25691c517  model/scripts/run_one_verification_case.py
05e6d2d355f947f291f06ad161580850b77f40f7723394959e57177f2604cfa3  model/scripts/run_parameter_sweeps.py
ce4dd4a9a40fe1e4ae3d289e6ccade27455416a1b33977bd2762d23f20c71064  model/src/dtpm/__init__.py
4d80748e1c6018ebf63bfc6c86b1f899596c1c190723e2f05aa1cd2e79ad9f9a  model/src/dtpm/chemistry/__init__.py
ed60dd20fa2d84779e4297139704c49fa59d1904171339df131227f22b1ae6cf  model/src/dtpm/chemistry/global_model.py
6f6615cfaeadc136b5fcd2ee05e9d17e131b1b26d031b2bc7318744babebe831  model/src/dtpm/chemistry/rate_table.py
75964ea20397fad9eddd6e55527cbb5c0410333efc4ff8cc9f389258894786fe  model/src/dtpm/chemistry/sf6_chemistry.py
a52b141b29b7e03b0d3e6d8a2ea48903be56778695008e9b7759b2951453f599  model/src/dtpm/chemistry/sf6_rates.py
2fa55ebcb85718dc0d87bea17c4845dcb0f6692caff1d251c78d52aac7775138  model/src/dtpm/chemistry/tier2_interface.py
4a9988c815202a9623944b3e0b7edbdee577f6a80554b7101f359a517ebd08b7  model/src/dtpm/chemistry/wall_chemistry.py
584717d84796495a85e80ab870ce26df01d72c70f5e394b92ed42e0e52db8765  model/src/dtpm/core/__init__.py
93da59753f45895a18063d65d84d1c3a60bb0a90b4669d420c2c1e1e1083cdf1  model/src/dtpm/core/config.py
306d8a91365cc2430700e944f3cebb8f8b84024b2e14f7c58f4fe89aa32df02c  model/src/dtpm/core/data_manager.py
41c27fd4eac8022711143d5f48d59acbd2bb4eb33d019dfe87c9a29a0238f4e1  model/src/dtpm/core/geometry.py
3eef7324847594b65f46dae355b1b270560158016362fff949f3a93236f31a92  model/src/dtpm/core/grid.py
955f09b2a0c16f815e66a3d14cd8e3b8d35f5a827849f29e4f018782914bf1a9  model/src/dtpm/core/mesh.py
c5e980ad4583506e0fb74c75225a4dc34c9f992af2b859cd769ce1a9c144f49e  model/src/dtpm/core/pipeline.py
fc27d816f0eb7bf653726a8cf3ee2af80cd139dda78e1da33e6c931b50546bb2  model/src/dtpm/core/units.py
95b6fb2092aeed722d025f64fb4288161adf632287f84290791ce78c8cfd52b1  model/src/dtpm/modules/__init__.py
f07c2d8daef6b35e203730bd3c71bb784bd489e3dc9296602cc85405ff963095  model/src/dtpm/modules/m01_circuit.py
2e19bea6dfa9e1b05e412402b2d54b7261131b48c5f2d4991afdc423cfb343bb  model/src/dtpm/modules/m02_electrostatics.py
185537858009d5dda7941d4c260579238920e58ae8360608fde6ef90b0e3e637  model/src/dtpm/modules/m03_mesh_refinement.py
764cdd15f8b7f3cb0547504edbaa164410ebadf831aba89e231215d15fe4ee6d  model/src/dtpm/modules/m04_magnetostatics.py
5ee4a041f5672606e3bf282f1bc83bcc33e607320234a3aa591aef87e4a21cd2  model/src/dtpm/modules/m05_electromagnetics.py
90b961ffa02803a6fae9f5534b0d50d2ad51639a32664ab719a60427bfde53d2  model/src/dtpm/modules/m06_fdtd.py
0c2213973e3e0fc08b480b63d1f071d69f7c16f85487105e4c9e3f7f176957b1  model/src/dtpm/modules/m06_fdtd_cylindrical.py
215a2808ce439ac1052b09097ca0912f621017c655b92b35386e8edef46383ed  model/src/dtpm/modules/m07_particle_kinetics.py
dcf468a8115db9784ecf3460e060b9e4691b325c288276b60d13f15927e8b7b0  model/src/dtpm/modules/m08_energy_analysis.py
75183e0b15990fb68c8caa3068441c25b3a6d8aab73e16237c411cc3358d6068  model/src/dtpm/modules/m09_boltzmann.py
bff2083eeb9ab186c4e88327ab014e3c9710fef4f2dd3963b3728dc3e1c64b50  model/src/dtpm/modules/m10_power_deposition.py
fee84485ca7aa8f0bce79cd02abc5c4b5b23d327cfd696a1558a5726c5802dbd  model/src/dtpm/modules/m11_plasma_chemistry.py
923ed37f117e9f0fc1c899dee857dffe45b0fa7a5f55f47f3b11dcc9ece94007  model/src/dtpm/modules/m12_ccp_bias_sheath.py
33ee5831c834851a8341d24942ae559ae21e76038b073ed2a15efdd8713eff99  model/src/dtpm/solvers/__init__.py
e33d4467eeec32e778350f7c0fc0ab4b5642c5e278a428eb94d690446c67f80b  model/src/dtpm/solvers/ambipolar_diffusion.py
ac8ba5b9efc51449ad85b5815301f5ce7ce75eeef0f5efece603f8fddf52ea06  model/src/dtpm/solvers/boltzmann_pinn.py
1c0746b60e282fee2c36f992e3516c02baaba420ff7f3fb7a99b0e68e7de35c2  model/src/dtpm/solvers/multispecies_transport.py
421dae5375b8cbb27b9e1a3bb1098c226388dc711bd45dc637c4e3bb9f86d383  model/src/dtpm/solvers/pic_solver.py
ece13091113ca981f0cdeccff0669b812876da02c1d62a6cdefe87baeb481a50  model/src/dtpm/solvers/poisson.py
e0a1db81696e27edf63304b4da9bb403d2bd66b35db429df8e30cd6de7f08b84  model/src/dtpm/solvers/species_transport.py
060bcca75e2b085881210e3c94d456d6a3a0cd6fa3125dda0fc2953b45235bf9  model/src/dtpm/solvers/te_energy_transport.py
ac0843f55ce16b4712bb7ef2a7227ddc6fe0a336c548afd5d3b186125c79679a  model/src/dtpm/utils/__init__.py
05fcc042eb2c7c4e1d067c451e4c41115994c8187418a296c4141fe7d8ff0ccf  model/src/dtpm/utils/phase1_plots.py
4867b9ec5912c198cbe97725f12c8dce4893b464a2f36943ed5d6aaafe0187a3  model/src/dtpm/utils/plotting.py
